0	1	<s>	<s>
1	0	<eps>	<eps>
0	2	</s>	</s>
2	0	<eps>	<eps>
0	3	<unk>	<unk>
3	0	<eps>	<eps>
0	4	a	a
4	5	m	m
5	0	+AUX	#
4	6	r	r
6	7	e	e
7	0	+AUX	#
0	8	b	b
8	9	e	e
9	0	+AUX	#
0	10	c	c
10	11	a	a
11	12	n	n
12	0	+AUX	#
10	13	o	o
13	14	u	u
14	15	l	l
15	16	d	d
16	0	+AUX	#
0	17	d	d
17	18	i	i
18	19	d	d
19	0	+AUX	#
17	20	o	o
20	0	+AUX	#
20	21	e	e
21	22	s	s
22	0	+AUX	#
0	23	h	h
23	24	a	a
24	25	d	d
25	0	+AUX	#
24	26	s	s
26	0	+AUX	#
24	27	v	v
27	28	e	e
28	0	+AUX	#
0	29	i	i
29	30	s	s
30	0	+AUX	#
0	31	m	m
31	32	a	a
32	33	y	y
33	0	+AUX	#
31	34	i	i
34	35	g	g
35	36	h	h
36	37	t	t
37	0	+AUX	#
31	38	u	u
38	39	s	s
39	40	t	t
40	0	+AUX	#
0	41	s	s
41	42	h	h
42	43	a	a
43	44	l	l
44	45	l	l
45	0	+AUX	#
42	46	o	o
46	47	u	u
47	48	l	l
48	49	d	d
49	0	+AUX	#
0	50	w	w
50	51	a	a
51	52	s	s
52	0	+AUX	#
50	53	e	e
53	54	r	r
54	55	e	e
55	0	+AUX	#
50	56	i	i
56	57	l	l
57	58	l	l
58	0	+AUX	#
50	59	o	o
59	60	u	u
60	61	l	l
61	62	d	d
62	0	+AUX	#
0
